,Epoch,Loss,Time
648,649,1.6554874181747437,0.9101529121398926
649,650,1.6549291610717773,0.8986330032348633
650,651,1.6543720960617065,0.9074850082397461
651,652,1.653816819190979,0.9026098251342773
652,653,1.6532632112503052,0.906965970993042
653,654,1.652711033821106,0.8990159034729004
654,655,1.6521607637405396,0.9092800617218018
655,656,1.6516114473342896,0.903425931930542
656,657,1.6510640382766724,0.9049861431121826
657,658,1.6505179405212402,0.9066779613494873
658,659,1.6499736309051514,0.9159150123596191
659,660,1.649430513381958,0.911992073059082
660,661,1.6488889455795288,0.8994619846343994
661,662,1.6483491659164429,0.9020421504974365
662,663,1.647810697555542,0.9070308208465576
663,664,1.6472737789154053,0.906501054763794
664,665,1.6467384099960327,0.8999521732330322
665,666,1.6462043523788452,0.9017207622528076
666,667,1.6456719636917114,0.8933591842651367
667,668,1.6451410055160522,0.9022426605224609
668,669,1.6446112394332886,0.9024372100830078
669,670,1.6440832614898682,0.8970251083374023
670,671,1.6435565948486328,0.909125804901123
671,672,1.6430312395095825,0.9081640243530273
672,673,1.6425074338912964,0.9132118225097656
673,674,1.641985297203064,0.9018862247467041
674,675,1.6414642333984375,0.9016082286834717
675,676,1.6409447193145752,0.894495964050293
676,677,1.6404268741607666,0.892143964767456
677,678,1.639910101890564,0.893674373626709
678,679,1.6393948793411255,0.9036121368408203
679,680,1.638880968093872,0.904487133026123
680,681,1.6383686065673828,0.9082067012786865
681,682,1.6378575563430786,0.8961129188537598
682,683,1.6373480558395386,0.9045531749725342
683,684,1.6368396282196045,0.9037160873413086
684,685,1.6363327503204346,0.902508020401001
685,686,1.6358271837234497,0.9106361865997314
686,687,1.635323166847229,0.902691125869751
687,688,1.6348203420639038,0.8978269100189209
688,689,1.6343188285827637,0.8932061195373535
689,690,1.6338187456130981,0.9061508178710938
690,691,1.6333199739456177,0.8997719287872314
691,692,1.6328226327896118,0.9191958904266357
692,693,1.632326602935791,0.9092049598693848
693,694,1.6318317651748657,0.9223339557647705
694,695,1.6313382387161255,0.9059112071990967
695,696,1.6308462619781494,0.9022858142852783
696,697,1.6303553581237793,0.9279580116271973
697,698,1.6298658847808838,0.9109199047088623
698,699,1.629377841949463,0.8989739418029785
699,700,1.628890872001648,0.8963711261749268
700,701,1.6284054517745972,0.9069058895111084
701,702,1.6279208660125732,0.9006400108337402
702,703,1.627437949180603,0.9006719589233398
703,704,1.6269563436508179,0.9053540229797363
704,705,1.6264759302139282,0.9041650295257568
705,706,1.6259968280792236,0.9101779460906982
706,707,1.625518798828125,0.9053201675415039
707,708,1.6250423192977905,0.9009582996368408
708,709,1.624566912651062,0.9033010005950928
709,710,1.6240928173065186,0.9117450714111328
710,711,1.623619794845581,0.9033112525939941
711,712,1.6231480836868286,0.910193920135498
712,713,1.6226776838302612,0.9126410484313965
713,714,1.6222084760665894,0.9141356945037842
714,715,1.6217405796051025,0.918205976486206
715,716,1.6212737560272217,0.9101040363311768
716,717,1.6208083629608154,0.9105308055877686
717,718,1.6203440427780151,0.902101993560791
718,719,1.6198811531066895,0.9104800224304199
719,720,1.6194193363189697,0.9142630100250244
720,721,1.6189583539962769,0.910614013671875
721,722,1.6184989213943481,0.898216962814331
722,723,1.618040919303894,0.9065079689025879
723,724,1.6175836324691772,0.912045955657959
724,725,1.6171278953552246,0.9099810123443604
725,726,1.616673231124878,0.9252469539642334
726,727,1.616219401359558,0.9096508026123047
727,728,1.615767240524292,0.9110708236694336
728,729,1.6153160333633423,0.9048681259155273
729,730,1.614866018295288,0.906480073928833
730,731,1.6144170761108398,0.9036881923675537
731,732,1.6139694452285767,0.8986310958862305
732,733,1.6135228872299194,0.9016017913818359
733,734,1.6130776405334473,0.8985860347747803
734,735,1.6126333475112915,0.9044487476348877
735,736,1.6121900081634521,0.9062719345092773
736,737,1.6117480993270874,0.9097568988800049
737,738,1.6113072633743286,0.9152319431304932
738,739,1.6108675003051758,0.9059970378875732
739,740,1.6104286909103394,0.9038169384002686
740,741,1.6099913120269775,0.9095680713653564
741,742,1.6095550060272217,0.9069511890411377
742,743,1.6091197729110718,0.9113562107086182
743,744,1.6086854934692383,0.9187519550323486
744,745,1.6082525253295898,0.9100861549377441
745,746,1.6078203916549683,0.9048480987548828
746,747,1.6073896884918213,0.9040517807006836
747,748,1.6069599390029907,0.9065208435058594
748,749,1.6065312623977661,0.9175059795379639
749,750,1.606103777885437,0.9192368984222412
750,751,1.6056772470474243,0.910053014755249
751,752,1.6052519083023071,0.9120771884918213
752,753,1.6048275232315063,0.9093031883239746
753,754,1.6044042110443115,0.9125370979309082
754,755,1.6039819717407227,0.9109630584716797
755,756,1.6035608053207397,0.9072799682617188
756,757,1.6031408309936523,0.9062907695770264
757,758,1.6027216911315918,0.9089360237121582
758,759,1.6023038625717163,0.915349006652832
759,760,1.6018868684768677,0.8984599113464355
760,761,1.6014708280563354,0.9134171009063721
761,762,1.6010562181472778,0.9079759120941162
762,763,1.6006423234939575,0.9148569107055664
763,764,1.6002296209335327,0.8975868225097656
764,765,1.5998179912567139,0.9057531356811523
765,766,1.5994073152542114,0.8986051082611084
766,767,1.5989975929260254,0.9032917022705078
767,768,1.5985888242721558,0.9020469188690186
768,769,1.5981812477111816,0.8994097709655762
769,770,1.597774624824524,0.9048261642456055
770,771,1.5973689556121826,0.9001948833465576
771,772,1.5969644784927368,0.9094059467315674
772,773,1.5965608358383179,0.910006046295166
773,774,1.5961582660675049,0.9017877578735352
774,775,1.5957566499710083,0.9068868160247803
775,776,1.5953559875488281,0.9070529937744141
776,777,1.5949565172195435,0.8952507972717285
777,778,1.5945578813552856,0.8927979469299316
778,779,1.5941603183746338,0.9034759998321533
779,780,1.5937635898590088,0.9021649360656738
780,781,1.5933679342269897,0.9016189575195312
781,782,1.592973232269287,0.8973209857940674
782,783,1.5925793647766113,0.9006597995758057
783,784,1.592186689376831,0.9068470001220703
784,785,1.5917949676513672,0.9089381694793701
785,786,1.5914041996002197,0.9042689800262451
786,787,1.5910142660140991,0.9110982418060303
787,788,1.5906254053115845,0.8913111686706543
788,789,1.5902372598648071,0.8954808712005615
789,790,1.5898504257202148,0.897956132888794
790,791,1.5894643068313599,0.8982510566711426
791,792,1.5890792608261108,0.9123601913452148
792,793,1.5886950492858887,0.9043071269989014
793,794,1.588311791419983,0.8970978260040283
794,795,1.587929368019104,0.8974661827087402
795,796,1.587548017501831,0.9001858234405518
796,797,1.587167739868164,0.8888041973114014
797,798,1.5867879390716553,0.9043111801147461
798,799,1.586409568786621,0.8981389999389648
799,800,1.5860320329666138,0.8994569778442383
800,801,1.5856549739837646,0.900083065032959
801,802,1.5852793455123901,0.8891341686248779
802,803,1.5849043130874634,0.8998029232025146
803,804,1.5845301151275635,0.8910539150238037
804,805,1.5841569900512695,0.9064640998840332
805,806,1.5837846994400024,0.9032421112060547
806,807,1.5834136009216309,0.8961820602416992
807,808,1.5830432176589966,0.8958168029785156
808,809,1.5826736688613892,0.9070549011230469
809,810,1.582304835319519,0.9034249782562256
810,811,1.5819371938705444,0.9038920402526855
811,812,1.5815702676773071,0.9020638465881348
812,813,1.5812042951583862,0.8941750526428223
813,814,1.5808390378952026,0.8921418190002441
814,815,1.580474853515625,0.8990700244903564
815,816,1.5801113843917847,0.9069051742553711
816,817,1.5797488689422607,0.9089200496673584
817,818,1.5793871879577637,0.8998813629150391
818,819,1.5790263414382935,0.9043951034545898
819,820,1.5786664485931396,0.8959128856658936
820,821,1.5783072710037231,0.9310309886932373
821,822,1.5779491662979126,0.9006319046020508
822,823,1.5775917768478394,0.9053752422332764
823,824,1.5772351026535034,0.9045853614807129
824,825,1.5768795013427734,0.9005780220031738
825,826,1.5765246152877808,0.913140058517456
826,827,1.576170563697815,0.9266529083251953
827,828,1.575817584991455,0.911768913269043
828,829,1.5754650831222534,0.9040658473968506
829,830,1.5751135349273682,0.8990147113800049
830,831,1.5747627019882202,0.8974239826202393
831,832,1.5744130611419678,0.8975028991699219
832,833,1.574064016342163,0.9037156105041504
833,834,1.5737158060073853,0.9053518772125244
834,835,1.5733684301376343,0.905303955078125
835,836,1.5730217695236206,0.9015579223632812
836,837,1.5726758241653442,0.8966970443725586
837,838,1.5723308324813843,0.8982598781585693
838,839,1.5719869136810303,0.9153499603271484
839,840,1.5716434717178345,0.9098339080810547
840,841,1.571300745010376,0.8996689319610596
841,842,1.5709590911865234,0.9040319919586182
842,843,1.5706181526184082,0.8983778953552246
843,844,1.5702778100967407,0.9026339054107666
844,845,1.5699381828308105,0.8959050178527832
845,846,1.5695996284484863,0.9125621318817139
846,847,1.569261908531189,0.9172337055206299
847,848,1.568924903869629,0.9030458927154541
848,849,1.5685884952545166,0.9118280410766602
849,850,1.5682529211044312,0.9087638854980469
850,851,1.567918300628662,0.9042830467224121
851,852,1.5675843954086304,0.909095287322998
852,853,1.5672509670257568,0.908212423324585
853,854,1.5669186115264893,0.9083540439605713
854,855,1.5665868520736694,0.9004001617431641
855,856,1.5662559270858765,0.9064421653747559
856,857,1.5659257173538208,0.8988668918609619
857,858,1.5655962228775024,0.8978869915008545
858,859,1.565267562866211,0.9117369651794434
859,860,1.5649396181106567,0.9119420051574707
860,861,1.5646123886108398,0.9115700721740723
861,862,1.5642859935760498,0.9065248966217041
862,863,1.563960313796997,0.9080638885498047
863,864,1.5636353492736816,0.8961598873138428
864,865,1.563311219215393,0.8967821598052979
865,866,1.5629876852035522,0.8957748413085938
866,867,1.5626648664474487,0.8937499523162842
867,868,1.562342643737793,0.8981728553771973
868,869,1.5620213747024536,0.8982498645782471
869,870,1.561700701713562,0.910581111907959
870,871,1.5613809823989868,0.8989713191986084
871,872,1.5610617399215698,0.9052979946136475
872,873,1.5607432126998901,0.9040319919586182
873,874,1.5604254007339478,0.8951728343963623
874,875,1.5601085424423218,0.9072010517120361
875,876,1.5597920417785645,0.8986709117889404
876,877,1.5594764947891235,0.9077849388122559
877,878,1.5591614246368408,1.1402831077575684
878,879,1.5588470697402954,1.0432629585266113
879,880,1.5585336685180664,0.9292919635772705
880,881,1.5582208633422852,0.922980785369873
881,882,1.5579086542129517,0.9947860240936279
882,883,1.5575971603393555,0.9111068248748779
883,884,1.5572865009307861,0.9119532108306885
884,885,1.556976318359375,0.8986852169036865
885,886,1.5566668510437012,0.8997383117675781
886,887,1.556357979774475,0.9050261974334717
887,888,1.5560500621795654,0.9100279808044434
888,889,1.555742621421814,0.9138591289520264
889,890,1.5554358959197998,0.9000258445739746
890,891,1.5551297664642334,0.9065849781036377
891,892,1.5548243522644043,0.9106910228729248
892,893,1.5545196533203125,0.9068107604980469
893,894,1.554215669631958,0.9111669063568115
894,895,1.5539122819900513,0.9058711528778076
895,896,1.5536096096038818,0.9145081043243408
896,897,1.553307294845581,0.9077341556549072
897,898,1.5530060529708862,0.9060359001159668
898,899,1.55270516872406,0.9041709899902344
899,900,1.5524049997329712,0.8991949558258057
900,901,1.5521056652069092,0.9032800197601318
901,902,1.5518068075180054,0.9012458324432373
902,903,1.5515085458755493,0.9125080108642578
903,904,1.551210880279541,0.9093661308288574
904,905,1.5509140491485596,0.9006290435791016
905,906,1.5506176948547363,0.902292013168335
906,907,1.5503220558166504,0.9011139869689941
907,908,1.5500270128250122,0.9142379760742188
908,909,1.5497326850891113,0.912254810333252
909,910,1.5494388341903687,0.9099578857421875
910,911,1.5491455793380737,0.9047038555145264
911,912,1.5488531589508057,0.9110357761383057
912,913,1.5485612154006958,0.9076230525970459
913,914,1.5482697486877441,0.9136209487915039
914,915,1.5479793548583984,0.9127960205078125
915,916,1.5476891994476318,0.9014272689819336
916,917,1.547399878501892,0.9048492908477783
917,918,1.5471107959747314,0.9021110534667969
918,919,1.546822428703308,0.9122030735015869
919,920,1.5465348958969116,0.9125630855560303
920,921,1.546247959136963,0.9040091037750244
921,922,1.5459614992141724,0.9110591411590576
922,923,1.5456757545471191,0.9087941646575928
923,924,1.5453904867172241,0.9080979824066162
924,925,1.5451054573059082,0.9155669212341309
925,926,1.5448216199874878,0.9098289012908936
926,927,1.544538140296936,0.9037251472473145
927,928,1.544255256652832,0.9142477512359619
928,929,1.5439729690551758,0.9150369167327881
929,930,1.5436912775039673,0.8996810913085938
930,931,1.5434101819992065,0.9039242267608643
931,932,1.543129563331604,0.9048850536346436
932,933,1.5428495407104492,0.9040570259094238
933,934,1.5425701141357422,0.9010839462280273
934,935,1.542291283607483,0.9015569686889648
935,936,1.5420130491256714,0.9039249420166016
936,937,1.5417354106903076,0.9109737873077393
937,938,1.5414583683013916,0.900061845779419
938,939,1.5411816835403442,0.9092800617218018
939,940,1.5409057140350342,0.9095563888549805
940,941,1.5406302213668823,0.9125139713287354
941,942,1.5403553247451782,0.9038300514221191
942,943,1.5400810241699219,0.911201000213623
943,944,1.5398073196411133,0.8995528221130371
944,945,1.539534091949463,0.908236026763916
945,946,1.5392613410949707,0.9095730781555176
946,947,1.5389893054962158,0.9076321125030518
947,948,1.5387176275253296,0.9133028984069824
948,949,1.5384466648101807,0.909257173538208
949,950,1.5381760597229004,0.9051101207733154
950,951,1.537906289100647,0.9074201583862305
951,952,1.5376368761062622,0.8996789455413818
952,953,1.5373680591583252,0.904879093170166
953,954,1.5370995998382568,0.9009630680084229
954,955,1.5368319749832153,0.9139752388000488
955,956,1.536564588546753,0.9108538627624512
956,957,1.5362980365753174,0.9097669124603271
957,958,1.536031723022461,0.9378440380096436
958,959,1.5357661247253418,0.9157030582427979
959,960,1.5355010032653809,0.9117166996002197
960,961,1.5352364778518677,0.9158189296722412
961,962,1.5349721908569336,0.9069147109985352
962,963,1.5347084999084473,0.9156970977783203
963,964,1.5344455242156982,0.9286210536956787
964,965,1.5341830253601074,0.9346559047698975
965,966,1.5339210033416748,0.9151198863983154
966,967,1.5336596965789795,0.9119949340820312
967,968,1.5333986282348633,0.91044020652771
968,969,1.5331380367279053,0.9081583023071289
969,970,1.532878041267395,0.9125871658325195
970,971,1.5326186418533325,0.91361403465271
971,972,1.5323598384857178,0.90755295753479
972,973,1.532101035118103,0.9138169288635254
973,974,1.5318431854248047,0.9040391445159912
974,975,1.5315858125686646,0.9080898761749268
975,976,1.531328797340393,0.9106590747833252
976,977,1.5310723781585693,0.9165499210357666
977,978,1.5308161973953247,0.9049017429351807
978,979,1.530560851097107,0.9042189121246338
979,980,1.5303059816360474,0.9178571701049805
980,981,1.530051350593567,0.9191739559173584
981,982,1.5297973155975342,0.9218289852142334
982,983,1.5295438766479492,0.9163820743560791
983,984,1.5292909145355225,0.9193191528320312
984,985,1.5290380716323853,0.9087331295013428
985,986,1.5287861824035645,0.9048690795898438
986,987,1.5285346508026123,0.9132959842681885
987,988,1.5282834768295288,0.9133379459381104
988,989,1.5280327796936035,0.9165878295898438
989,990,1.527782917022705,0.9178519248962402
990,991,1.5275331735610962,0.9178698062896729
991,992,1.527283787727356,0.9201741218566895
992,993,1.5270352363586426,0.9187159538269043
993,994,1.5267869234085083,0.9093859195709229
994,995,1.5265392065048218,0.9094598293304443
995,996,1.526291847229004,0.9162547588348389
996,997,1.5260450839996338,0.9137568473815918
997,998,1.5257985591888428,0.9163029193878174
998,999,1.525552749633789,0.9178462028503418
999,1000,1.5253071784973145,0.9149329662322998
1000,1001,1.5250622034072876,0.9203240871429443
1001,1002,1.5248178243637085,0.9195027351379395
1002,1003,1.524573802947998,0.9131278991699219
1003,1004,1.5243301391601562,0.9126698970794678
1004,1005,1.5240869522094727,0.9171020984649658
1005,1006,1.5238443613052368,0.9175989627838135
1006,1007,1.5236018896102905,0.9166698455810547
1007,1008,1.523360252380371,0.9095559120178223
1008,1009,1.5231188535690308,0.905371904373169
1009,1010,1.5228779315948486,0.9067740440368652
1010,1011,1.5226374864578247,0.9153232574462891
1011,1012,1.522397518157959,0.920034646987915
1012,1013,1.522157907485962,0.9103591442108154
1013,1014,1.521918773651123,0.9107680320739746
1014,1015,1.5216801166534424,0.9139981269836426
1015,1016,1.52144193649292,0.9114298820495605
1016,1017,1.5212042331695557,0.9180920124053955
1017,1018,1.52096688747406,0.9090118408203125
1018,1019,1.5207297801971436,0.9189887046813965
1019,1020,1.520493507385254,0.9153268337249756
1020,1021,1.520257592201233,0.9164669513702393
1021,1022,1.520021915435791,0.905036211013794
1022,1023,1.5197867155075073,0.9231209754943848
1023,1024,1.5195521116256714,0.925490140914917
1024,1025,1.5193177461624146,0.9136371612548828
1025,1026,1.519083857536316,0.9224801063537598
1026,1027,1.5188506841659546,0.9255697727203369
1027,1028,1.5186176300048828,0.9124619960784912
1028,1029,1.5183850526809692,0.9121508598327637
1029,1030,1.5181529521942139,0.9087538719177246
1030,1031,1.5179210901260376,0.9135549068450928
1031,1032,1.517689824104309,0.9112141132354736
1032,1033,1.5174590349197388,0.906484842300415
1033,1034,1.5172287225723267,0.911290168762207
1034,1035,1.5169987678527832,0.9102668762207031
1035,1036,1.5167690515518188,0.9167420864105225
1036,1037,1.5165399312973022,0.9203240871429443
1037,1038,1.5163112878799438,0.9095702171325684
1038,1039,1.516082763671875,0.9090158939361572
1039,1040,1.5158549547195435,0.9046919345855713
1040,1041,1.5156276226043701,0.9112720489501953
1041,1042,1.5154005289077759,0.9083068370819092
1042,1043,1.5151737928390503,0.9117031097412109
1043,1044,1.514947533607483,0.9091310501098633
1044,1045,1.5147217512130737,0.9088230133056641
1045,1046,1.5144962072372437,0.9148478507995605
1046,1047,1.5142711400985718,0.9140758514404297
1047,1048,1.5140466690063477,0.9195561408996582
1048,1049,1.513822317123413,0.9188642501831055
1049,1050,1.5135986804962158,0.925529956817627
1050,1051,1.513375163078308,0.9050991535186768
1051,1052,1.5131521224975586,0.9155619144439697
1052,1053,1.5129296779632568,0.8996636867523193
1053,1054,1.5127075910568237,0.91485595703125
1054,1055,1.5124857425689697,0.9105889797210693
1055,1056,1.5122641324996948,0.914452075958252
1056,1057,1.5120433568954468,0.9184818267822266
1057,1058,1.5118225812911987,0.9096062183380127
1058,1059,1.511602520942688,0.9122641086578369
1059,1060,1.5113826990127563,0.9185709953308105
1060,1061,1.511163353919983,0.9076941013336182
1061,1062,1.5109443664550781,0.9131710529327393
1062,1063,1.510725736618042,0.9132769107818604
1063,1064,1.510507583618164,0.9067270755767822
1064,1065,1.5102896690368652,0.912186861038208
1065,1066,1.5100723505020142,0.9302270412445068
1066,1067,1.5098552703857422,0.9123837947845459
1067,1068,1.5096386671066284,0.9066319465637207
1068,1069,1.5094223022460938,0.9281589984893799
1069,1070,1.5092064142227173,0.9114007949829102
1070,1071,1.508991003036499,0.9152922630310059
1071,1072,1.5087758302688599,0.9170041084289551
1072,1073,1.508561134338379,0.9089400768280029
1073,1074,1.5083467960357666,0.9272608757019043
1074,1075,1.508132815361023,0.9105908870697021
1075,1076,1.5079193115234375,0.9041459560394287
1076,1077,1.5077061653137207,0.9093010425567627
1077,1078,1.5074931383132935,0.9187078475952148
1078,1079,1.5072808265686035,0.9140818119049072
1079,1080,1.5070687532424927,0.9190189838409424
1080,1081,1.5068570375442505,0.906761884689331
1081,1082,1.506645679473877,0.9169189929962158
1082,1083,1.5064349174499512,0.9100279808044434
1083,1084,1.5062241554260254,0.9219422340393066
1084,1085,1.506014108657837,0.9102559089660645
1085,1086,1.505804181098938,0.9108259677886963
1086,1087,1.5055947303771973,0.9148199558258057
1087,1088,1.5053857564926147,0.909487247467041
1088,1089,1.5051769018173218,0.9303669929504395
1089,1090,1.5049686431884766,0.915945291519165
1090,1091,1.504760503768921,0.9245791435241699
1091,1092,1.504553198814392,0.9115979671478271
1092,1093,1.5043460130691528,0.9095699787139893
1093,1094,1.5041389465332031,0.9124369621276855
1094,1095,1.5039323568344116,0.9178669452667236
1095,1096,1.5037263631820679,0.9179210662841797
1096,1097,1.5035204887390137,0.9110381603240967
1097,1098,1.5033150911331177,0.9161531925201416
1098,1099,1.5031099319458008,0.9075138568878174
1099,1100,1.502905249595642,0.912125825881958
1100,1101,1.502700924873352,0.9084789752960205
1101,1102,1.5024968385696411,0.9201667308807373
1102,1103,1.5022932291030884,0.9221060276031494
1103,1104,1.5020900964736938,0.9224991798400879
1104,1105,1.5018870830535889,0.9152019023895264
1105,1106,1.501684308052063,0.9198520183563232
1106,1107,1.5014822483062744,0.9260830879211426
1107,1108,1.5012803077697754,0.9145052433013916
1108,1109,1.501078724861145,0.9165968894958496
1109,1110,1.5008777379989624,0.9063401222229004
1110,1111,1.5006768703460693,0.9193868637084961
1111,1112,1.500476360321045,0.9200141429901123
1112,1113,1.5002762079238892,0.9282851219177246
1113,1114,1.5000765323638916,0.9534847736358643
1114,1115,1.4998770952224731,0.9297540187835693
1115,1116,1.4996777772903442,0.9231302738189697
1116,1117,1.4994791746139526,0.9162378311157227
1117,1118,1.499280571937561,0.9143271446228027
1118,1119,1.4990826845169067,0.9064116477966309
1119,1120,1.4988850355148315,0.9308459758758545
1120,1121,1.498687744140625,0.9939711093902588
1121,1122,1.498490571975708,0.9565451145172119
1122,1123,1.4982938766479492,0.9211649894714355
1123,1124,1.498097538948059,0.9223580360412598
1124,1125,1.497901439666748,0.9135339260101318
1125,1126,1.4977058172225952,0.9152588844299316
1126,1127,1.4975104331970215,0.9205477237701416
1127,1128,1.497315526008606,0.918267011642456
1128,1129,1.4971206188201904,0.9120082855224609
1129,1130,1.4969265460968018,0.9195749759674072
1130,1131,1.4967323541641235,0.9094099998474121
1131,1132,1.496538519859314,0.9195859432220459
1132,1133,1.4963452816009521,0.9174230098724365
1133,1134,1.4961521625518799,0.9174759387969971
1134,1135,1.4959595203399658,0.9197957515716553
1135,1136,1.4957672357559204,0.9174768924713135
1136,1137,1.4955750703811646,0.913632869720459
1137,1138,1.4953835010528564,0.911139965057373
1138,1139,1.4951919317245483,0.9088742733001709
1139,1140,1.495000958442688,0.9134070873260498
1140,1141,1.4948102235794067,0.9042220115661621
1141,1142,1.4946197271347046,0.9131119251251221
1142,1143,1.4944297075271606,0.9173328876495361
1143,1144,1.4942400455474854,0.9197609424591064
1144,1145,1.49405038356781,0.9121830463409424
1145,1146,1.4938613176345825,0.9176881313323975
1146,1147,1.493672490119934,0.9161677360534668
1147,1148,1.4934840202331543,0.9098889827728271
1148,1149,1.4932959079742432,0.9263288974761963
1149,1150,1.4931080341339111,0.9321761131286621
1150,1151,1.4929205179214478,0.9156830310821533
1151,1152,1.4927332401275635,0.9103622436523438
1152,1153,1.4925463199615479,0.9134180545806885
1153,1154,1.4923598766326904,0.9143660068511963
1154,1155,1.492173671722412,0.9184801578521729
1155,1156,1.4919874668121338,0.9196798801422119
1156,1157,1.4918019771575928,0.9146349430084229
1157,1158,1.4916164875030518,0.9087769985198975
1158,1159,1.491431474685669,0.9200582504272461
1159,1160,1.4912468194961548,0.9125471115112305
1160,1161,1.4910624027252197,0.9209191799163818
1161,1162,1.4908782243728638,0.9025959968566895
1162,1163,1.4906944036483765,0.9139997959136963
1163,1164,1.490511178970337,0.9065899848937988
1164,1165,1.4903279542922974,0.9156358242034912
1165,1166,1.4901450872421265,0.9125208854675293
1166,1167,1.4899624586105347,0.9080679416656494
1167,1168,1.4897801876068115,0.9144182205200195
1168,1169,1.4895981550216675,0.9059503078460693
1169,1170,1.4894165992736816,0.910120964050293
1170,1171,1.489235281944275,0.9068150520324707
1171,1172,1.4890543222427368,0.9076809883117676
1172,1173,1.4888734817504883,1.1286931037902832
1173,1174,1.4886929988861084,1.042414903640747
1174,1175,1.4885127544403076,0.9630300998687744
1175,1176,1.488332986831665,0.936255931854248
1176,1177,1.4881534576416016,0.9126772880554199
1177,1178,1.4879742860794067,0.9103870391845703
1178,1179,1.4877952337265015,0.8989608287811279
1179,1180,1.4876166582107544,0.8975539207458496
1180,1181,1.4874382019042969,0.9092638492584229
1181,1182,1.4872602224349976,0.897165060043335
1182,1183,1.487082600593567,0.9048938751220703
1183,1184,1.4869049787521362,0.9058229923248291
1184,1185,1.4867277145385742,0.9005193710327148
1185,1186,1.4865509271621704,0.9032201766967773
1186,1187,1.4863741397857666,0.8954272270202637
1187,1188,1.4861980676651,0.9157388210296631
1188,1189,1.4860221147537231,1.066415786743164
1189,1190,1.4858462810516357,0.9552631378173828
1190,1191,1.4856709241867065,0.953392744064331
1191,1192,1.4854958057403564,0.9743189811706543
1192,1193,1.4853209257125854,0.9623780250549316
1193,1194,1.4851465225219727,0.9348909854888916
1194,1195,1.4849721193313599,0.920238733291626
1195,1196,1.4847983121871948,0.9145090579986572
1196,1197,1.4846242666244507,0.9177849292755127
1197,1198,1.4844510555267334,0.918921947479248
1198,1199,1.4842779636383057,0.9219000339508057
1199,1200,1.484105110168457,0.9260411262512207
1200,1201,1.4839324951171875,0.9232597351074219
1201,1202,1.4837603569030762,0.9349939823150635
1202,1203,1.4835882186889648,0.9146149158477783
1203,1204,1.4834166765213013,0.914560079574585
1204,1205,1.4832451343536377,0.9135780334472656
1205,1206,1.4830738306045532,0.9125189781188965
1206,1207,1.482903003692627,0.9212679862976074
1207,1208,1.4827324151992798,0.9230189323425293
1208,1209,1.4825620651245117,0.9228501319885254
1209,1210,1.4823921918869019,0.9173672199249268
1210,1211,1.482222318649292,0.9336638450622559
1211,1212,1.4820529222488403,0.9242208003997803
1212,1213,1.4818837642669678,0.9156069755554199
1213,1214,1.4817148447036743,0.9260010719299316
1214,1215,1.4815460443496704,0.9106740951538086
1215,1216,1.4813778400421143,0.9215607643127441
1216,1217,1.4812097549438477,0.9138848781585693
1217,1218,1.4810417890548706,0.9293491840362549
1218,1219,1.4808743000030518,0.9276561737060547
1219,1220,1.480707049369812,0.9267418384552002
1220,1221,1.480540156364441,0.9334259033203125
1221,1222,1.4803733825683594,0.9353458881378174
1222,1223,1.4802069664001465,0.9296960830688477
1223,1224,1.4800406694412231,0.9274399280548096
1224,1225,1.479874849319458,0.9229791164398193
1225,1226,1.4797091484069824,0.9229099750518799
1226,1227,1.4795438051223755,0.9202597141265869
1227,1228,1.4793787002563477,0.9151830673217773
1228,1229,1.479213833808899,0.9139590263366699
1229,1230,1.4790492057800293,0.9190638065338135
1230,1231,1.4788849353790283,0.921666145324707
1231,1232,1.4787209033966064,0.9228198528289795
1232,1233,1.4785572290420532,0.9251580238342285
1233,1234,1.4783935546875,0.9286179542541504
1234,1235,1.478230357170105,0.9225590229034424
1235,1236,1.4780675172805786,0.9150557518005371
1236,1237,1.4779046773910522,0.9133560657501221
1237,1238,1.477742314338684,0.9152209758758545
1238,1239,1.4775800704956055,0.9119160175323486
1239,1240,1.4774179458618164,0.9113290309906006
1240,1241,1.477256417274475,0.9126710891723633
1241,1242,1.4770950078964233,0.9132869243621826
1242,1243,1.4769337177276611,0.9127178192138672
1243,1244,1.4767727851867676,0.9153721332550049
1244,1245,1.4766122102737427,0.9173388481140137
1245,1246,1.4764517545700073,0.909294843673706
1246,1247,1.4762916564941406,0.911902904510498
1247,1248,1.4761316776275635,0.9092929363250732
1248,1249,1.475972294807434,0.9100263118743896
1249,1250,1.4758129119873047,0.91103196144104
1250,1251,1.4756536483764648,0.9017210006713867
1251,1252,1.4754948616027832,0.9183521270751953
1252,1253,1.4753361940383911,0.9206297397613525
1253,1254,1.4751777648925781,0.9195120334625244
1254,1255,1.4750198125839233,0.9145128726959229
1255,1256,1.474861741065979,0.9101881980895996
1256,1257,1.474704384803772,0.9119119644165039
1257,1258,1.4745469093322754,0.9080278873443604
1258,1259,1.4743897914886475,0.9121689796447754
1259,1260,1.4742331504821777,0.9043138027191162
1260,1261,1.4740763902664185,0.9116861820220947
1261,1262,1.4739199876785278,0.9074938297271729
1262,1263,1.4737639427185059,0.9150569438934326
1263,1264,1.4736078977584839,0.9065361022949219
1264,1265,1.4734524488449097,0.9138381481170654
1265,1266,1.473296880722046,0.9166779518127441
1266,1267,1.4731417894363403,0.9082088470458984
1267,1268,1.4729868173599243,0.9065217971801758
